branchname,district,division,region,state,pincode
Sangrur,Sangrur,Sangrur,Chandigarh HQ,Punjab,148001
Pandalam,Cuttack,Cuttack City,Bhubaneswar HQ,Odisha,754009
Narwana,Jind,Karnal,Ambala  HQ,Haryana,126116
Valliyur,Virudhunagar,Virudhunagar,Madurai,Tamil Nadu,626005
JATANI,none,none,none,none,none
Mukerian,Hoshiarpur,Hoshiarpur,Chandigarh Region,Punjab,144211
Basirhat,North 24 Parganas,Barasat,Calcutta,West Bengal,743411
Udala,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757041
RANCHI,none,none,none,none,none
Rajahmundry,East Godavari,Rajahmundry,Visakhapatnam,Andhra Pradesh,533101
Doiwala,Dehradun,Dehradun,Dehradun,Uttarakhand,248140
TARN,none,none,none,none,none
Sagar,Cuttack,Cuttack South,Bhubaneswar HQ,Odisha,754037
Tirur,Thrissur,Trichur,Kochi,Kerala,680581
Marakkanam,none,none,none,none,none
Rania,Ranchi,Ranchi,Ranchi,Jharkhand,835227
Naraingarh,Patiala,Patiala,Chandigarh HQ,Punjab,147203
Dausa,Dausa,Jaipur Moffusil,Jaipur HQ,Rajasthan,303303
SONEPAT,none,none,none,none,none
CHALAKUDY,none,none,none,none,none
Tezpur,South 24 Parganas,South Presidency,Calcutta,West Bengal,743354
ROHATAK,none,none,none,none,none
Bhitarwar,Gwalior,Gwalior,Gwalior,Madhya Pradesh,475220
Vikasnagar,none,none,none,none,none
OTTAPPALAM,none,none,none,none,none
OTTAPPALAM,none,none,none,none,none
Abohar,Firozpur,Ferozpur,Chandigarh Region,Punjab,152116
Duliajan,Dibrugarh,Dibrugarh,Dibrugarh,Assam,786602
Kamakshyanagar,none,none,none,none,none
MECHEDA,none,none,none,none,none
Dasuya,Hoshiarpur,Hoshiarpur,Chandigarh Region,Punjab,144205
Jammikunta,Karim Nagar,Peddapalli,Hyderabad,Telangana,505122
Shajapur,Shajapur,Ujjain,Indore,Madhya Pradesh,465001
Narasaraopet,Guntur,Narasaraopet,Vijayawada,Andhra Pradesh,522601
Sultanpur,Belgaum,Chikodi,North Karnataka,Karnataka,591235
Kolhapur,Kolhapur,Kolhapur,Goa-Panaji,Maharashtra,416003
PERINTHALMANNA,none,none,none,none,none
Rayya,Amritsar,Amritsar,Chandigarh Region,Punjab,143112
Puri,Puri,Puri,Bhubaneswar HQ,Odisha,752001
Jalgaon,Buldhana,Buldana,Nagpur,Maharashtra,443402
SHIMLA,none,none,none,none,none
Bhavnagar,Bhavnagar,Bhavnagar,Rajkot,Gujarat,364001
Hamirpur,Bankura,Bankura,South Bengal,West Bengal,722206
Karimpur,Nadia,Nadia North,Calcutta,West Bengal,741152
NELAMBOOR,none,none,none,none,none
Calicut,Kozhikode,Calicut,Calicut,Kerala,673001
Mandideep,Bhopal,Bhopal,Bhopal HQ,Madhya Pradesh,462046
NEELAMANGLA,none,none,none,none,none
Madikeri,Kodagu,Kodagu,South Karnataka,Karnataka,571201
Brajarajnagar,Jharsuguda,Sambalpur,Sambalpur,Odisha,768216
Batala,Gurdaspur,Gurdaspur,Chandigarh Region,Punjab,143505
Saharsa,Saharsa,Saharsa,Muzaffarpur,Bihar,852201
Panskura,East Midnapore,Tamluk,South Bengal,West Bengal,721139
Bakshi,Howrah,Howrah,South Bengal,West Bengal,711303
Ajnala,Amritsar,Amritsar,Chandigarh Region,Punjab,143102
Bakshi,Howrah,Howrah,South Bengal,West Bengal,711303
Baskhari,Ambedkar Nagar,Faizabad,Lucknow  HQ,Uttar Pradesh,224129
Chittoor,Dindigul,Dindigul,Madurai,Tamil Nadu,624702
Saharanpur,Saharanpur,Saharanpur,Bareilly,Uttar Pradesh,247001
Mananthavady,Wayanad,Thalassery,Calicut,Kerala,670645
Bishnugarh,none,none,none,none,none
COLONELGANJ,none,none,none,none,none
Dehri,Sagar,Sagar,Bhopal HQ,Madhya Pradesh,470113
Babina,Jalaun,Jhansi,Agra,Uttar Pradesh,285203
Madhubani,Muzaffarpur,Muzaffarpur,Muzaffarpur,Bihar,843125
OTTAPPALAM,none,none,none,none,none
MANSA,none,none,none,none,none
Sambalpur,Durg,Durg,Raipur,Chattisgarh,491771
Gargoti,Kolhapur,Kolhapur,Goa-Panaji,Maharashtra,416209
Begusarai,Begusarai,Begusarai,Muzaffarpur,Bihar,851101
Kottakkal,Malappuram,Tirur,Calicut,Kerala,676503
Ambikapur,Surguja,Raigarh,Raipur,Chattisgarh,497001
Bhanpura,Mandsaur,Mandsaur,Indore,Madhya Pradesh,458775
Hisua,none,none,none,none,none
SIDDHARTHNAGAR,none,none,none,none,none
Muktsar,Muktsar,Faridkot,Chandigarh Region,Punjab,152026
Depalpur,Indore,Indore Moffusil,Indore,Madhya Pradesh,453115
Nangal,Jhujhunu,Jhunjhunu,Jodhpur,Rajasthan,333307
Pandalam,Cuttack,Cuttack City,Bhubaneswar HQ,Odisha,754009
Purusottampur,Kendrapara,Cuttack North,Bhubaneswar HQ,Odisha,754223
Singoli,Neemuch,Mandsaur,Indore,Madhya Pradesh,458228
MEERUT,none,none,none,none,none
Makrana,Nagaur,Nagaur,Jodhpur,Rajasthan,341505
Ghatabillod,none,none,none,none,none
Nagar,Tiruchirappalli,Tiruchirapalli,Tiruchy,Tamil Nadu,621703
Pattukottai,Thanjavur,Pattukottai,Tiruchy,Tamil Nadu,614601
Raghunathpur,Sidhi,Shahdol,Bhopal HQ,Madhya Pradesh,486776
Joynagar,Howrah,Howrah,South Bengal,West Bengal,711302
FATEHNAGAR,none,none,none,none,none
MURADNAGAR,none,none,none,none,none
Iritty,Kannur,Thalassery,Calicut,Kerala,670703
Mannargudi,Tiruvarur,Thanjavur,Tiruchy,Tamil Nadu,614001
Cuddalore,Cuddalore,Cuddalore,Tiruchy,Tamil Nadu,607001
Jind,Jind,Karnal,Ambala  HQ,Haryana,126102
Nawada,Garhwa,Palamau,Ranchi,Jharkhand,822114
Jammikunta,Karim Nagar,Peddapalli,Hyderabad,Telangana,505122
Purnia,Bhagalpur,Bhagalpur,Patna HQ,Bihar,812005
Mandrup,Solapur,Solapur,Pune,Maharashtra,413221
Bilha,Bilaspur(CGH),Bilaspur,Raipur,Chattisgarh,495224
Dankuni,Hooghly,Hooghly South,South Bengal,West Bengal,712311
Valsad,Valsad,Valsad,Vadodara,Gujarat,396001
Hathras,Hathras,Aligarh,Agra,Uttar Pradesh,204101
Ahmedabad,Ananthnag,Srinagar,Srinagar HQ,Jammu & Kashmir,193303
Debra,none,none,none,none,none
Bolpur,Birbhum,Birbhum,Calcutta,West Bengal,731204
Bihar,Farrukhabad,Fatehgarh,Kanpur,Uttar Pradesh,209652
Bijoynagar,South 24 Parganas,South Presidency,Calcutta,West Bengal,743370
Dahej,Bharuch,Bharuch,Vadodara,Gujarat,392130
Gola,Ajmer,Beawar,Ajmer,Rajasthan,305202
Radhanagari,Kolhapur,Kolhapur,Goa-Panaji,Maharashtra,416212
Chhendipada,Angul,Dhenkanal,Sambalpur,Odisha,759124
Nalgonda,Nalgonda,Nalgonda,Hyderabad,Telangana,508001
Dera,Angul,Dhenkanal,Sambalpur,Odisha,759103
Nimapada,none,none,none,none,none
Korba,Korba,Bilaspur,Raipur,Chattisgarh,495677
Baripada,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757001
Hazaribag,none,none,none,none,none
Kherwara,Udaipur,Udaipur,Ajmer,Rajasthan,313803
Badshahpur,Gurgaon,Gurgaon,Ambala  HQ,Haryana,122101
Loha,Nanded,Nanded,Aurangabad,Maharashtra,431713
MUMBAI,none,none,none,none,none
Rudrapur,Gopalganj,Siwan,Muzaffarpur,Bihar,841437
Vijayawada,Krishna,Vijayawada,Vijayawada,Andhra Pradesh,520001
CHANGANASSERY,none,none,none,none,none
Nainital,Nainital,Nainital,Dehradun,Uttarakhand,263001
Sasaram,Rohtas,Rohtas,Patna HQ,Bihar,821115
Sitamarhi,Sitamarhi,Sitamarhi,Muzaffarpur,Bihar,843301
Deeg,Faridabad,Faridabad,Ambala  HQ,Haryana,121004
Burdwan,Bardhaman,Burdwan,South Bengal,West Bengal,713101
Jaitu,Faridkot,Faridkot,Chandigarh Region,Punjab,151202
PAONTASAHIB,none,none,none,none,none
Gokavaram,Kurnool,Kurnool,Kurnool,Andhra Pradesh,518422
Jangaon,Nizamabad,Nizamabad,Hyderabad,Telangana,503125
Shillong,none,none,none,none,none
Parkal,Warangal,Hanamkonda,Hyderabad,Telangana,506164
Tinsukia,Tinsukia,Tinsukia,Dibrugarh,Assam,786125
Savli,Kheda,Kheda,Vadodara,Gujarat,387620
Ankleshwar,Bharuch,Bharuch,Vadodara,Gujarat,393001
KAMAKSHYANAGAR,none,none,none,none,none
Vandiperiyar,Idukki,Idukki,Kochi,Kerala,685533
Perundurai,Erode,Erode,Coimbatore,Tamil Nadu,638052
Solan,Solan,Solan,Shimla HQ,Himachal Pradesh,173212
WAGHODIA,none,none,none,none,none
Alang,none,none,none,none,none
Taliparamba,Kannur,Cannanore,Calicut,Kerala,670141
Anand,Anand,Anand,Vadodara,Gujarat,388001
Nirmal,Warangal,Hanamkonda,Hyderabad,Telangana,506303
Kalna,Mirzapur,Mirzapur,Allahabad,Uttar Pradesh,231303
SUNDER,none,none,none,none,none
Kolayat,none,none,none,none,none
Rajampet,Cuddapah,Cuddapah,Kurnool,Andhra Pradesh,516115
Ranaghat,Nadia,Nadia South,Calcutta,West Bengal,741201
Hardoi,Raebareli,Rae Bareilly,Lucknow  HQ,Uttar Pradesh,229123
Kalpetta,Wayanad,Calicut,Calicut,Kerala,673121
Sunder,none,none,none,none,none
Mussoorie,Dehradun,Dehradun,Dehradun,Uttarakhand,248179
Adimali,Idukki,Idukki,Kochi,Kerala,685561
Chandil,Seraikela-kharsawan,Singhbhum,Ranchi,Jharkhand,832401
Nabinagar,West Tripura,Agartala,Shillong HQ,Tripura,799102
Ponnur,Guntur,Tenali,Vijayawada,Andhra Pradesh,522124
Kanhangad,Kasargod,Kasaragod,Calicut,Kerala,671315
Pathankot,Gurdaspur,Gurdaspur,Chandigarh Region,Punjab,145001
Kasganj,Etah,Etah,Agra,Uttar Pradesh,207123
Gajraula,Jyotiba Phule Nagar,Moradabad,Bareilly,Uttar Pradesh,244235
Supaul,Supaul,Saharsa,Muzaffarpur,Bihar,852131
Fatehabad,Muzaffarpur,Muzaffarpur,Muzaffarpur,Bihar,843107
Ambala,Mahesana,Mahesana,Ahmedabad HQ,Gujarat,384210
Memari,Bardhaman,Burdwan,South Bengal,West Bengal,713146
Raiganj,Bahraich,Bahraich,Gorakhpur,Uttar Pradesh,271830
Kodaikanal,Dindigul,Dindigul,Madurai,Tamil Nadu,624101
CHAMRAJNAGAR,none,none,none,none,none
Chittaranjan,Gadchiroli,Chandrapur,Nagpur,Maharashtra,442707
Uthukkottai,none,none,none,none,none
Faridkot,Faridkot,Faridkot,Chandigarh Region,Punjab,151203
Arrah,Ananthnag,Srinagar,Srinagar HQ,Jammu & Kashmir,192231
Bagnan,Howrah,Howrah,South Bengal,West Bengal,711303
Sohna,Gurgaon,Gurgaon,Ambala  HQ,Haryana,122103
GREATER,none,none,none,none,none
Bhadrachalam,Khammam,Khammam,Vijayawada,Telangana,507111
MAVLI,none,none,none,none,none
Polay,none,none,none,none,none
Kotkapura,Faridkot,Faridkot,Chandigarh Region,Punjab,151204
PANDAVESWAR,none,none,none,none,none
Merta,Nagaur,Nagaur,Jodhpur,Rajasthan,341510
Bishnupur,Hooghly,Hooghly South,South Bengal,West Bengal,712410
Bikaner,Bikaner,Bikaner,Jodhpur,Rajasthan,334001
Malda,Koraput,Koraput,Berhampur,Odisha,764056
Damoh,Damoh,Sagar,Bhopal HQ,Madhya Pradesh,470661
Peddapalle,Guntur,Tenali,Vijayawada,Andhra Pradesh,522329
Fatwah,none,none,none,none,none
Daudnagar,Vaishali,Vaishali,Patna HQ,Bihar,844113
Thalassery,Kannur,Thalassery,Calicut,Kerala,670101
Bharuch,Bharuch,Bharuch,Vadodara,Gujarat,392001
Siddipet,Medak,Medak,Hyderabad,Telangana,502103
Malerkotla,Sangrur,Sangrur,Chandigarh HQ,Punjab,148023
Loni,Beed,Beed,Aurangabad,Maharashtra,413249
BHUPALPALLY,none,none,none,none,none
Guntur,Guntur,Guntur,Vijayawada,Andhra Pradesh,522002
Dhenkanal,Dhenkanal,Dhenkanal,Sambalpur,Odisha,759001
Baihata,Kamrup,Guwahati,Guwahati HQ,Assam,781380
Mandi,Jaipur,Jaipur Moffusil,Jaipur HQ,Rajasthan,303005
Ferozpur,Kannauj,Fatehgarh,Kanpur,Uttar Pradesh,209738
Dasuya,Hoshiarpur,Hoshiarpur,Chandigarh Region,Punjab,144205
SULTAN,none,none,none,none,none
Koch,Thane,Thane West,Mumbai,Maharashtra,401604
Kherli,Alwar,Alwar,Jaipur HQ,Rajasthan,321606
NILAGIRI,none,none,none,none,none
Bijnor,Bijnor,Bijnor,Bareilly,Uttar Pradesh,246701
Hansi,Hisar,Hissar,Ambala  HQ,Haryana,125033
Kallakudi,none,none,none,none,none
Auraiya,Auraiya,Etawah,Agra,Uttar Pradesh,206122
Badarpur,Mahesana,Mahesana,Ahmedabad HQ,Gujarat,384355
Samana,Jamnagar,Jamnagar,Rajkot,Gujarat,360520
Fatehabad,Muzaffarpur,Muzaffarpur,Muzaffarpur,Bihar,843107
Darjeeling,Darjiling,Darjeeling,North Bengal And Sikkim,West Bengal,734101
Saraiya,Banka,Bhagalpur,Patna HQ,Bihar,813104
Vizianagaram,Vizianagaram,Vizianagaram,Visakhapatnam,Andhra Pradesh,535002
Barkagaon,Hazaribag,Hazaribagh,Ranchi,Jharkhand,825311
Iritty,Kannur,Thalassery,Calicut,Kerala,670703
Coimbatore,Coimbatore,Coimbatore,Coimbatore,Tamil Nadu,641001
MIRYALAGUDA,none,none,none,none,none
MENJERI,none,none,none,none,none
MENJERI,none,none,none,none,none
Solan,Solan,Solan,Shimla HQ,Himachal Pradesh,173212
Porbandar,Porbandar,Porbandar,Rajkot,Gujarat,360575
Kotdwar,none,none,none,none,none
Jodhpur,Barnala,Sangrur,Chandigarh HQ,Punjab,148103
Jalandhar,Sagar,Sagar,Bhopal HQ,Madhya Pradesh,470115
Faizabad,Medak,Sangareddy,Hyderabad,Telangana,502314
Ghaziabad,Ghaziabad,Ghaziabad,Lucknow  HQ,Uttar Pradesh,201001
GUSKARA,none,none,none,none,none
Contai,East Midnapore,Contai,South Bengal,West Bengal,721401
Padrauna,Kushinagar,Deoria,Gorakhpur,Uttar Pradesh,274304
Ratia,Porbandar,Porbandar,Rajkot,Gujarat,360576
PALAKAD,none,none,none,none,none
Amaravathi,Guntur,Guntur,Vijayawada,Andhra Pradesh,522020
Dharmanagar,North Tripura,Dharmanagar,Shillong HQ,Tripura,799250
Duliajan,Dibrugarh,Dibrugarh,Dibrugarh,Assam,786602
Kalaghatgi,none,none,none,none,none
Arniwala,none,none,none,none,none
Theni,Theni,Theni,Madurai,Tamil Nadu,625531
Arani,Osmanabad,Osmanabad,Aurangabad,Maharashtra,413509
Jalpaiguri,Jalpaiguri,Jalpaiguri,North Bengal And Sikkim,West Bengal,735101
KORUTLA,none,none,none,none,none
SEURI,none,none,none,none,none
SINGRAULI,none,none,none,none,none
Batlagundu,Dindigul,Dindigul,Madurai,Tamil Nadu,624202
Mau,Sultanpur,Sultanpur,Lucknow  HQ,Uttar Pradesh,227409
KATTAPANA,none,none,none,none,none
Chilakaluripet,Guntur,Narasaraopet,Vijayawada,Andhra Pradesh,522616
Anchal,Kollam,Pathanamthitta,Trivandrum  HQ,Kerala,691306
HISSAR,none,none,none,none,none
BARH,none,none,none,none,none
DHULIAN,none,none,none,none,none
DHULIAN,none,none,none,none,none
Sunam,Sangrur,Sangrur,Chandigarh HQ,Punjab,148028
Jamalpur,Wardha,Wardha,Nagpur,Maharashtra,442201
Samalkha,Panipat,Karnal,Ambala  HQ,Haryana,132101
Raipur,Sonbhadra,Mirzapur,Allahabad,Uttar Pradesh,231213
Surathkal,Dakshina Kannada,Mangalore,South Karnataka,Karnataka,575014
Cherthala,Alappuzha,Alleppey,Kochi,Kerala,688524
Ramgarh,Banswara,Dungarpur,Ajmer,Rajasthan,327801
Mulugu,Medak,Medak,Hyderabad,Telangana,502279
Kadipur,Sultanpur,Sultanpur,Lucknow  HQ,Uttar Pradesh,228145
Aland,Buldhana,Buldana,Nagpur,Maharashtra,443206
Waidhan,Singrauli,Shahdol,Bhopal HQ,Madhya Pradesh,486886
Kurnool,Kurnool,Kurnool,Kurnool,Andhra Pradesh,518001
Renukoot,Sonbhadra,Mirzapur,Allahabad,Uttar Pradesh,231217
Jhansi,Jhansi,Jhansi,Agra,Uttar Pradesh,284001
Sultanpur,Belgaum,Chikodi,North Karnataka,Karnataka,591235
Balasore,Baleswar,Balasore,Bhubaneswar HQ,Odisha,756001
Brajarajnagar,Jharsuguda,Sambalpur,Sambalpur,Odisha,768216
Agartala,West Tripura,Agartala,Shillong HQ,Tripura,799001
Khora,Gumla,Ranchi,Ranchi,Jharkhand,835324
Tal,Rajsamand,Udaipur,Ajmer,Rajasthan,313331
Dera,Angul,Dhenkanal,Sambalpur,Odisha,759103
Botad,Bhavnagar,Bhavnagar,Rajkot,Gujarat,364710
Chakradharpur,Mayurbhanj,Mayurbhanj,Bhubaneswar HQ,Odisha,757077
Noida,Gautam Buddha Nagar,Ghaziabad,Lucknow  HQ,Uttar Pradesh,201301
Kadodara,Bharuch,Bharuch,Vadodara,Gujarat,392165
Karaikudi,Sivaganga,Karaikudi,Madurai,Tamil Nadu,630001
THAMARASSERY,none,none,none,none,none
MALBAZAR,none,none,none,none,none
Naigaon,Ahmed Nagar,Ahmednagar,Pune,Maharashtra,413201
Pathanamthitta,Pathanamthitta,Pathanamthitta,Trivandrum  HQ,Kerala,689645
Tenali,Guntur,Tenali,Vijayawada,Andhra Pradesh,522201
Kota,Ranchi,Ranchi,Ranchi,Jharkhand,835225
Merta,Nagaur,Nagaur,Jodhpur,Rajasthan,341510
Jorhat,Jorhat,Sibsagar,Dibrugarh,Assam,785001
Rajampet,Cuddapah,Cuddapah,Kurnool,Andhra Pradesh,516115
Dungarpur,Dungarpur,Dungarpur,Ajmer,Rajasthan,314001
Nanjangud,Mysore,Nanjangud,South Karnataka,Karnataka,571301
Mangaldoi,Darrang,Darrang,Guwahati HQ,Assam,784125
Ajara,Kolhapur,Kolhapur,Goa-Panaji,Maharashtra,416505
Diggi,Yadgir,Gulbarga,North Karnataka,Karnataka,585287
Roorkee,Haridwar,Dehradun,Dehradun,Uttarakhand,247667
Ibrahimpatnam,Mahabub Nagar,Mahabubnagar,Hyderabad,Telangana,509351
Kottayam,Kottayam,Kottayam,Kochi,Kerala,686001
Panvel,Raigarh(MH),New Mumbai,Mumbai,Maharashtra,410206
Palasi,Ganjam,Berhampur,Berhampur,Odisha,761001
Belda,Kendujhar,Keonjhar,Sambalpur,Odisha,758034
Hapur,Ghaziabad,Ghaziabad,Lucknow  HQ,Uttar Pradesh,245101
Hindupur,Ananthapur,Hindupur,Kurnool,Andhra Pradesh,515201
Katihar,Katihar,Purnea,Muzaffarpur,Bihar,854105
PHAGWADA,none,none,none,none,none
Kottarakara,Kollam,Quilon,Trivandrum  HQ,Kerala,691506
Khammam,Khammam,Khammam,Vijayawada,Telangana,507001
Tendukheda,Narsinghpur,Hoshangabad,Bhopal HQ,Madhya Pradesh,487770
Jamnagar,Jamnagar,Jamnagar,Rajkot,Gujarat,361001
Old,none,none,none,none,none
Pathankot,Gurdaspur,Gurdaspur,Chandigarh Region,Punjab,145001
Hardwar,none,none,none,none,none
Allahabad,Allahabad,Allahabad,Allahabad,Uttar Pradesh,211001
Nandyal,Kurnool,Nandyal,Kurnool,Andhra Pradesh,518501
Kamareddy,Nizamabad,Nizamabad,Hyderabad,Telangana,503111
Kurukshetra,Kurukshetra,Kurukshetra,Ambala  HQ,Haryana,136118
Boko,Kamrup,Guwahati,Guwahati HQ,Assam,781123
Suryapet,Nalgonda,Suryapet,Hyderabad,Telangana,508213
Bhilai,Raipur,Raipur,Raipur,Chattisgarh,493441
CHERPULASSERY,none,none,none,none,none
Kapurthala,Kapurthala,Kapurthala,Chandigarh Region,Punjab,144601
Khutar,Shahjahanpur,Shahjahanpur,Bareilly,Uttar Pradesh,242405
Gannavaram,Khammam,Khammam,Vijayawada,Telangana,507165
Purulia,Puruliya,Purulia,South Bengal,West Bengal,723101
Manesar,Gurgaon,Gurgaon,Ambala  HQ,Haryana,122051
Gadchiroli,Gadchiroli,Chandrapur,Nagpur,Maharashtra,442605
SULTAN,none,none,none,none,none
Soro,Baleswar,Balasore,Bhubaneswar HQ,Odisha,756045
Falakata,Jalpaiguri,Jalpaiguri,North Bengal And Sikkim,West Bengal,735211
KAYAMKULAM,none,none,none,none,none
Faizabad,Medak,Sangareddy,Hyderabad,Telangana,502314
Nayagarh,Nayagarh,Puri,Bhubaneswar HQ,Odisha,752069
Umri,Nagpur,Nagpur Moffusil,Nagpur,Maharashtra,441107
Manali,Thiruvananthapuram,Trivandrum South,Trivandrum  HQ,Kerala,695505
Chirala,Doda,Udhampur,Srinagar HQ,Jammu & Kashmir,182201
Bhawani,Rajauri,Rajouri,Srinagar HQ,Jammu & Kashmir,185155
Bharatpur,North 24 Parganas,Barasat,Calcutta,West Bengal,743251
DIBIYAPUR,none,none,none,none,none
Thirupuvanam,none,none,none,none,none
Quepem,South Goa,Goa,Goa-Panaji,Goa,403705
Rohatak,none,none,none,none,none
Rampurhat,Birbhum,Birbhum,Calcutta,West Bengal,731224
Bhatinda,Jodhpur,Jodhpur,Jodhpur,Rajasthan,342027
Rewari,Saran,Saran,Muzaffarpur,Bihar,841213
Murliganj,Madhepura,Saharsa,Muzaffarpur,Bihar,852122
Gangtok,East Sikkim,Sikkim,North Bengal And Sikkim,Sikkim,737101
Ramagundam,Karim Nagar,Peddapalli,Hyderabad,Telangana,505208
Sasaram,Rohtas,Rohtas,Patna HQ,Bihar,821115
Dodamarg,North Goa,Goa,Goa-Panaji,Goa,403503
GARHSHANKAR,none,none,none,none,none
Bandanwara,Ajmer,Beawar,Ajmer,Rajasthan,305621
Pollachi,Coimbatore,Pollachi,Coimbatore,Tamil Nadu,642001
Makshi,West Nimar,Khandwa,Indore,Madhya Pradesh,451224
Khalapur,Raigarh(MH),New Mumbai,Mumbai,Maharashtra,410202
Bhokar,Nanded,Nanded,Aurangabad,Maharashtra,431801
Arambagh,Hooghly,Hooghly North,South Bengal,West Bengal,712601
FARIDABAD,none,none,none,none,none
PHULERAJUNCTION,none,none,none,none,none
PHULERAJUNCTION,none,none,none,none,none
Bagnan,Howrah,Howrah,South Bengal,West Bengal,711303
Dataganj,Budaun,Budaun,Bareilly,Uttar Pradesh,243635
Nizamabad,Karim Nagar,Karimnagar,Hyderabad,Telangana,505301
Kaithal,Moradabad,Moradabad,Bareilly,Uttar Pradesh,244412
VADAKKENCHERRY,none,none,none,none,none
Kalimpong,Darjiling,Darjeeling,North Bengal And Sikkim,West Bengal,734301
Bhuntar,Kullu,Mandi,Shimla HQ,Himachal Pradesh,175125
Jhajjar,Jhajjar,Rohtak,Ambala  HQ,Haryana,124103
Nandyal,Kurnool,Nandyal,Kurnool,Andhra Pradesh,518501
Pilibhit,Pilibhit,Bareilly,Bareilly,Uttar Pradesh,262001
Sirhind,Fatehgarh Sahib,Patiala,Chandigarh HQ,Punjab,140406
Shreenagar,none,none,none,none,none
Dehu,Pune,Pune Moffusil,Pune,Maharashtra,412109
Dumri,Balrampur,Gonda,Gorakhpur,Uttar Pradesh,271206
Shamshabad,Sitapur,Sitapur,Lucknow  HQ,Uttar Pradesh,261206
Dausa,Dausa,Jaipur Moffusil,Jaipur HQ,Rajasthan,303303
Nabha,Patiala,Patiala,Chandigarh HQ,Punjab,147201
Nanjangud,Mysore,Nanjangud,South Karnataka,Karnataka,571301
Manali,Thiruvananthapuram,Trivandrum South,Trivandrum  HQ,Kerala,695505
Chandigarh,West Tripura,Agartala,Shillong HQ,Tripura,799115
Bijni,Bongaigaon,Goalpara,Guwahati HQ,Assam,783390
Thiruvallur,Kozhikode,Vadakara,Calicut,Kerala,673541
KARUNAGAPPALLY,none,none,none,none,none
KOLKATA,none,none,none,none,none
Digboi,Tinsukia,Tinsukia,Dibrugarh,Assam,786171
Chittoor,Dindigul,Dindigul,Madurai,Tamil Nadu,624702
Narwana,Jind,Karnal,Ambala  HQ,Haryana,126116
Hubli,Dharwad,Dharwad,North Karnataka,Karnataka,580020
PHUSRO,none,none,none,none,none
Srikakulam,Srikakulam,Srikakulam,Visakhapatnam,Andhra Pradesh,532001
GUDAVENCHERY,none,none,none,none,none
Asansol,Dumka,Santhal Parganas,Ranchi,Jharkhand,814119
Bhiwani,Bhiwani,Bhiwani,Ambala  HQ,Haryana,127021
Harur,Dharmapuri,Dharmapuri,Coimbatore,Tamil Nadu,636903
Safidon,Jind,Karnal,Ambala  HQ,Haryana,126112
GUWAHATI,none,none,none,none,none
Nedumangad,Thiruvananthapuram,Trivandrum South,Trivandrum  HQ,Kerala,695541
Parbhani,Parbhani,Pharbhani,Aurangabad,Maharashtra,431401
Patiala,Patiala,Patiala,Chandigarh HQ,Punjab,147001
Bhiwandi,Thane,Thane Central,Mumbai,Maharashtra,421308
Orai,Jalaun,Jhansi,Agra,Uttar Pradesh,285001
Cuddapah,Cuddapah,Cuddapah,Kurnool,Andhra Pradesh,516001
Botad,Bhavnagar,Bhavnagar,Rajkot,Gujarat,364710
Firozabad,Kheri,Kheri,Bareilly,Uttar Pradesh,261502
Mahua,Mandsaur,Mandsaur,Indore,Madhya Pradesh,458990
Berhampur,Puri,Puri,Bhubaneswar HQ,Odisha,752011
Bishnupur,Hooghly,Hooghly South,South Bengal,West Bengal,712410
Kharagpur,Morena,Morena,Gwalior,Madhya Pradesh,476444
Pehowa,Kurukshetra,Kurukshetra,Ambala  HQ,Haryana,136128
Ikauna,Bahraich,Bahraich,Gorakhpur,Uttar Pradesh,271845
Nikol,Ahmedabad,Ahmedabad City,Ahmedabad HQ,Gujarat,382350
Sandila,Nagaur,Nagaur,Jodhpur,Rajasthan,341030
Hailakandi,Cachar,Cachar,Guwahati HQ,Assam,788151
Nellore,Nellore,Nellore,Vijayawada,Andhra Pradesh,524001
Valpoi,North Goa,Goa,Goa-Panaji,Goa,403506
MIRYALAGUDA,none,none,none,none,none
Jaunpur,Jaunpur,Jaunpur,Allahabad,Uttar Pradesh,222001
Chatrapur,Ganjam,Berhampur,Berhampur,Odisha,761020
Bareilly,Bareilly,Bareilly,Bareilly,Uttar Pradesh,243001
GADCHANDUR,none,none,none,none,none
Hosur,Kolhapur,Kolhapur,Goa-Panaji,Maharashtra,416508
Pattambi,Palakkad,Ottapalam,Calicut,Kerala,679303
Jangaon,Nizamabad,Nizamabad,Hyderabad,Telangana,503125
Mecheri,Salem,Salem West,Coimbatore,Tamil Nadu,636453
Hatta,Hingoli,Pharbhani,Aurangabad,Maharashtra,431542
Shirol,Bagalkot,Bagalkot,North Karnataka,Karnataka,587313
Tadepalligudem,West Godavari,Tadepalligudem,Vijayawada,Andhra Pradesh,534101
Kandi,Murshidabad,Murshidabad,Calcutta,West Bengal,742137
Jakhalabandha,Nagaon,Nagaon,Dibrugarh,Assam,782136
Dina,Moga,Faridkot,Chandigarh Region,Punjab,142046
Karur,Mahabub Nagar,Mahabubnagar,Hyderabad,Telangana,509340
Aurangabad,Kanpur Dehat,Kanpur Moffusil,Kanpur,Uttar Pradesh,209310
Doiwala,Dehradun,Dehradun,Dehradun,Uttarakhand,248140
Mannarkkad,Palakkad,Ottapalam,Calicut,Kerala,678582
Taliparamba,Kannur,Cannanore,Calicut,Kerala,670141
